# Nmap 7.80 scan initiated Thu May 21 05:30:04 2020 as: nmap -T4 -v -oN recon/allports -p- -Pn 10.10.10.180
Warning: 10.10.10.180 giving up on port because retransmission cap hit (6).
Nmap scan report for 10.10.10.180
Host is up (0.25s latency).
Not shown: 65363 closed ports, 156 filtered ports
PORT      STATE SERVICE
21/tcp    open  ftp
80/tcp    open  http
111/tcp   open  rpcbind
135/tcp   open  msrpc
139/tcp   open  netbios-ssn
445/tcp   open  microsoft-ds
2049/tcp  open  nfs
5985/tcp  open  wsman
47001/tcp open  winrm
49664/tcp open  unknown
49665/tcp open  unknown
49666/tcp open  unknown
49667/tcp open  unknown
49678/tcp open  unknown
49679/tcp open  unknown
49680/tcp open  unknown

Read data files from: /usr/bin/../share/nmap
# Nmap done at Thu May 21 06:01:20 2020 -- 1 IP address (1 host up) scanned in 1876.32 seconds
